created_at;name;username;followers_count;following_count;tweet_count;listed_count;description;location;verified
2015-09-01 23:37:11+00:00;PIENSAPRENSA 327 mil Seguidores;PiensaPrensa;327907;39521;72612;767;Chilenos, autogestionados, Independientes, comprometidos con la verdad y los DDHH. https://t.co/XOUz8Phsgp;Santiago, Chile  ¬±56987524113 ;True
2009-02-28 23:47:11+00:00;Felipe Parada üîª;FelipeParadaM;79830;3840;197773;144;Hijo de obrero. Rebeld√≠a, Resistencia y Amor | Co-fundador de @180_cl | @nosotrxsahora ¬°Que el pueblo sea protagonista! #Apruebo üå±üåà;Providencia, Chile;False
2010-07-19 10:52:44+00:00;Vagabundo ilustrado;vagoilustrado;125296;271;15847;168;Oto√±ista, Yournalista, analista y maestro tierra, entre otras tantas cosas. Amo escribir, leer, cantar y los puntos suspensivos...;@[email] ;False
2013-06-01 03:31:15+00:00;Carlos Santander;csantander23;2431;256;7338;3;San Antonio ‚Äî Melipilla;;False
2016-08-09 00:12:48+00:00;Andr√©s üí™üïä üçÅ‚úä #YoAnulo;andres20ad;41891;13171;46890;57;Uno de muchos, que luchan por mejorar este mundo, con mayor justicia, solidaridad e igualdad;;False
2012-11-24 01:51:19+00:00;Chileokulto;Chileokulto;236743;58970;248120;335;@Chileokulto El primer Panfleto virtual de Chile;;False
2009-04-24 18:06:25+00:00;Hern√°n;hernan_sr;30977;11302;134503;90;tweets con aj√≠ incluido. üå∂Ô∏è;;True
2018-06-13 14:18:58+00:00;HonorYGloria ‚ù§üî•;JoviNomas;34594;1694;113660;37;Bajo el cielo de Mosc√∫.;;False
2008-04-19 17:43:02+00:00;El Ciudadano;El_Ciudadano;581822;71419;240898;1785;https://t.co/hF7jqSE6Tk medio de comunicaci√≥n de los movimientos sociales #elciudadano ;;True
2010-07-19 00:03:03+00:00;GAMBA;GAMBA_CL;213205;137;81389;384;El medio m√°s carism√°tico de la historia. Centristas anti-extremos y anti-populismo. Salvamos la Democracia todos los d√≠as;;False
2007-07-23 22:31:14+00:00;Cooperativa;Cooperativa;3451177;643817;1430631;8624;Tambi√©n en @CooperativaPod, https://t.co/PmboXCxarJ e https://t.co/sjDzuB4CI9 | Tu nota de voz al WhatsApp [phone];Santiago, Chile;True
2008-05-03 15:15:06+00:00;BioBioChile;biobio;4187863;15448;960656;10654;Somos la red de prensa m√°s grande del pa√≠s.  Wsp: üì≤Valpara√≠so: +56322357700 üì≤Santiago: +56992007888 üì≤Concepci√≥n: +56800726726 üì≤ IG: biobiochile;Chile;True
2009-11-02 14:58:20+00:00;The Clinic;thecliniccl;2158959;20050;476649;4265;Noticias, Reportajes, Entrevistas y m√°s en todas nuestras plataformas üì±üíª;Chile;True
2009-07-06 04:36:46+00:00;Publimetro;PublimetroChile;1294505;12257;1207554;3967;El diario gratuito m√°s le√≠do en Chile #YoLeoPublimetro;Santiago, Chile;True
2010-10-11 23:56:10+00:00;Radio ADN;adnradiochile;2689018;2078;521464;3553;Actualidad, Deportes y Noticias. Emisora miembro de @PRISARadio. ;Santiago, Chile;True
2007-04-02 15:22:14+00:00;La Tercera;latercera;2148175;213821;1121976;7153;M√°s que un diario üì≤üì∞;Santiago, Chile;True
2018-04-11 18:32:25+00:00;Interferencia;InterferenciaCL;182585;3026;7709;538;Apoya al periodismo independiente del poder.;;False
2008-01-29 04:20:54+00:00;El Mostrador;elmostrador;1952615;227;323446;5990;El primer medio digital de Chile;Chile;True
2012-06-20 20:40:33+00:00;El Desconcierto;eldesconcierto;473115;11524;227436;1063;Medio de comunicaci√≥n digital independiente;Chile;True
2015-03-30 19:30:32+00:00;Tele13 Radio;Tele13_Radio;153919;8279;462129;587;#Informaci√≥nEsencial;Chile;False
2008-12-19 19:09:28+00:00;CNN Chile;CNNChile;4041634;898;479835;9544;Somos la cuenta oficial en Twitter de CNN Chile #VamosM√°sAll√°;Chile;True
2009-11-15 19:23:17+00:00;24 Horas;24HorasTVN;4253749;632;909245;8067;¬°HOLA! üñêÔ∏è Somos el departamento de prensa de TVN.;Santiago, Chile;True
2009-03-17 20:54:09+00:00;T13;T13;3990134;91068;706797;7763;Somos el Departamento de Prensa de Canal 13. Tus denuncias al üì±+56939200797;Santiago, Chile;True
2009-07-18 22:23:30+00:00;Meganoticias;meganoticiascl;2960048;1780;673704;3004;Mantente informado al instante en https://t.co/PTo5rIBCJR ¬øTienes alguna denuncia? Escr√≠benos al +56958300316 üßê;Chile;True
2009-06-27 03:07:15+00:00;CHV Noticias;CHVNoticias;1711856;1108;178700;3366;Nuestro Twitter oficial. Ent√©rate de todas las informaciones de Chile y el mundo. üì±Denuncias al WhatsApp [phone] üëâM√≠ranos 24/7 en PlutoTV https://t.co/N0O03u9QSP;Santiago, Chile;True
2015-01-15 03:07:15+00:00;Ricardo Baeza-Yates;PolarBearby;16574;1586;25700;NA;ACM & IEEE Fellow. Co-author of Modern Information Retrieval. Data scientist for more than 30 years. Bias fighter & applied geographer. English & Spanish.;Silicon Valley, USA;False
2009-06-15 03:07:15+00:01;Izkia Siches PastÈn;Izkia;617550;2168;32600;NA;Mam· de Khala ;Santiago, Chile;False
2009-07-15 03:07:15+00:02;Patty MuÒoz GarcÌa;Pa__tty;145319;3547;66200;NA;fui muy feliz siendo la primera Defensora d la NiÒez de ?????? enamorada y feliz?????????????????amo a mi Cleo?? alboadicta??????#bebrave;Santiago, Chile;False
2011-05-15 03:07:15+00:03;Franco Basso;FrancoBassoSotz;17598;565;21000;NA;"AcadÈmico Escuela IngenierÌa Industrial 
@PUCV_cl
. Ingeniero Matem·tico, Master Operaciones y Doctor en Transportes y LogÌstica Uch";;False
2008-04-15 03:07:15+00:04;El Ciudadano;El_Ciudadano;582913;71320;243500;NA;ElCiudadano.com medio de comunicaciÛn de los movimientos sociales #elciudadano ;Santiago, Chile;True
2010-08-15 03:07:15+00:05;Vitalicio;Vitalicio7020;3286;5000;189500;NA;Algunas virtudes, muchos defectos, amo a los perros. La verdad ante todo.;Santiago, Chile;False
2009-11-15 03:07:15+00:06;???? ???????? - ;RockandRolec;7532;7254;46000;NA;Y me gusta el Rock, el maldito Rock . MelÛmano - Metal & Rock y algo m·s... No camino ni giro por la derecha. ;;False
2010-03-15 03:07:15+00:07;UP La Radio, Alza la voz;UPLaRadio;9468;1943;111500;NA;CEO FOUNDER Comunicadora Social AutogestionadaINDEPENDIENTE?Animadora/Locutora? SIN COMPROMISOS POLITICOS #AlzaLaVoz #MueveTuCuerpo Wsp ±56978375742;Chile;False
2009-02-15 03:07:15+00:08;Felipe Parada ;FelipeParadaM;79543;3834;197600;NA;"Hijo de obrero. RebeldÌa, Resistencia y Amor | Co-fundador de 
@180_cl
 | 
@nosotrxsahora
 °Que el pueblo sea protagonista! #Apruebo ????";Providencia, Chile;False
2010-06-15 03:07:15+00:09;Red de Emergencia ONG;reddeemergencia;1067956;9373;392700;NA;ONG / CorporaciÛn Ciudadana Red Nacional de Emergencia -Un PaÌs informado y Comunicado es un Pais m·s preparado-;Chile;True
2009-12-15 03:07:15+00:10;EL INFORMADORCHILE;INFORMADORCHILE;395426;0;193500;NA;24 horas acompaÒ·ndote con la mejor informaciÛn de Chile . WhatsApp 569/42830115;Chile;True
2012-11-15 03:07:15+00:11;CE Biobio;CEBioBio;60814;248;71600;NA;"CorporaciÛn Emergencias del Biobio. InformaciÛn, comunicaciÛn al servicio de la comunidad del Biobio. Miembros 
@RAHCh_Biobio
. UNETE a CEBiobio: http://goo.gl/SVA11e";ConcepciÛn, Chile;False
2011-08-15 03:07:15+00:12;Bomberos Chill·n;bomberoschillan;59488;353;26500;NA;"Twitter Oficial del Cuerpo de Bomberos de Chillan donde se entregara informaciÛn (No de Emergencias).

cbch_1880 en Instagram  y Bomberos Chill‡n en Facebook";Chill·n, Chile;False
2010-07-15 03:07:15+00:14;Alejandro Alegria;alegriagonzaa;23279;16031;446200;NA;"?????#Clipping medios regionales | ProducciÛn Prensa | ?? Amante de la Radio | ?? Despachos de 
@bomberosdechile
 desde #ElDesierto a #LaPatagonia ?? #DogLover ??";Santiago, Chile;False
2010-02-15 03:07:15+00:15;Mauricio Ampuero;MauricioAmpuero;14469;339;4619;NA;- AquÌ conversamos de actualidad -;Mosc˙, Rusia;False
2014-08-15 03:07:15+00:16;Pitu... ???????;ablanch4;16587;9006;119300;NA;"Estamos de paso... dejemos huellas bonitas ?? .
Buena amiga #soydonante
Amor eterno a ?? y a la Primera lÌnea de la salud ????.      

??DM";—uÒoa, Chile;False
2009-07-15 03:07:15+00:17;SalvadorSchwartzmann;S_Schwartzmann;123708;861;382500;NA;Resumen de tuits y noticias, con casi todas las principales del momento, para estar todos, f·cil y r·pido, bien informados;ConcepciÛn, Chile;False
2010-06-15 03:07:15+00:18;Info —uble;InfoNuble;27927;82;32600;NA;Grupo de Voluntari@s Informando Las Emergencias de la RegiÛn de —uble, contactos [email];Chill·n, Chile;False
2013-10-15 03:07:15+00:19;Mr. Ranger Rojo;MrRangerR1;28800;8811;5389;NA;Trabajando por un mejor paÌs y mejor vida a travÈs de la equidad;;True
2019-12-15 03:07:15+00:20;Solcita ;CapuchaCreativa;11190;6630;23800;NA;Difundiendo la gran pega del Gobierno del Presidente Gabriel Boric Font y la prensa no te mostrar· Por una Nueva ConstituciÛn para Chile ;;False
2021-02-15 03:07:15+00:21;Jacko ;JackoProu;13989;14030;31200;NA;"#FuerzaCarabineros CALLE?? #YoTeCreo
#DevuelvanLosNiÒosDeSename
Hago lo que quiero. 
????";Los Andes, Chile;False
2019-12-15 03:07:15+00:23;Emilia ;camilaemiliasv;50074;33526;174300;NA;Agradecida de Dios y de la Virgen MarÌa , Orgullosa chilena, chilota y mariana. Solidaridad con todos, desarrollo y libertad para todos. Soy donante.;Chile;False
2020-05-15 03:07:15+00:24;Chileno;Chileno17039890;8423;7715;44900;NA;Ingeniero en Geomensura, Ingeniero En AdministraciÛn de empresas MenciÛn en Recursos Humanos, del 22%(Original) , 44% y del 62%... me siguen y los sigo.;;False
2010-09-15 03:07:15+00:25;Resumen;rsumen;45799;2381;133300;NA;"nformaciÛn independiente y descentralizada desde ConcepciÛn
FB:http://bit.ly/2CDaaS1
YT:http://bit.ly/2BSjaT7
IG:http://bit.ly/2EJc0Ui
WA:+56950556074
ApÛyanos: http://bit.ly/2GNLV7W";ConcepciÛn, Chile;False
2021-06-15 03:07:15+00:26;?? ?? ?? ??. ;perzzzz90;1878;5000;56400;NA;"??Chile ????/
??????????
/??????????? ??/?⁄????
????";;False
2012-03-15 03:07:15+00:27;Rodolfo Ayala;ayala_rodolfo;18682;11069;8940;NA;Libre pensador agnÛstico, orgulloso de mi familia, aficionado al ciclismo y a viajar. Ingeniero, Auditor y MBA. Fui del 22% y del 62% (y tenÌa razÛn);Chile;True
2020-01-15 03:07:15+00:28;Cacho Escalona;Cachoescalona1;7386;1030;49000;NA;Patriota Chileno. Detesto el Comunismo, los borregos y Orcos. Lo sabr·n nuestros hijos tambiÈn. ( Soy Facho);Vitacura, Chile;False
