created_at,name,username,followers_count,following_count,tweet_count,listed_count,description,location,verified,impact,user_impact_scaled,group,group_category,user_impact_scaled_by_group
2015-09-01 23:37:11+00:00,PIENSAPRENSA 327 mil Seguidores,PiensaPrensa,327907,39521,72612,767.0,"Chilenos, autogestionados, Independientes, comprometidos con la verdad y los DDHH. https://t.co/XOUz8Phsgp","Santiago, Chile  Â±56987524113 ",True,15.1147637,0.04106897589401995,Influencers estallido,1,0.3067619932213856
2009-02-28 23:47:11+00:00,Felipe Parada ðŸ”»,FelipeParadaM,79830,3840,197773,144.0,"Hijo de obrero. RebeldÃ­a, Resistencia y Amor | Co-fundador de @180_cl | @nosotrxsahora Â¡Que el pueblo sea protagonista! #Apruebo ðŸŒ±ðŸŒˆ","Providencia, Chile",False,28.3071699,0.07853112548613544,Influencers estallido,1,0.5981422578870152
2010-07-19 10:52:44+00:00,Vagabundo ilustrado,vagoilustrado,125296,271,15847,168.0,"OtoÃ±ista, Yournalista, analista y maestro tierra, entre otras tantas cosas. Amo escribir, leer, cantar y los puntos suspensivos...",@[email] ,False,4.5576962,0.011090332427215481,Influencers estallido,1,0.07358837230582298
2013-06-01 03:31:15+00:00,Carlos Santander,csantander23,2431,256,7338,3.0,San Antonio â€” Melipilla,,False,1.2263938,0.0016305153966139434,Influencers estallido,1,1e-05
2016-08-09 00:12:48+00:00,AndrÃ©s ðŸ’ªðŸ•Š ðŸâœŠ #YoAnulo,andres20ad,41891,13171,46890,57.0,"Uno de muchos, que luchan por mejorar este mundo, con mayor justicia, solidaridad e igualdad",,False,8.3852464,0.021959332061545385,Influencers estallido,1,0.15812735430722497
2012-11-24 01:51:19+00:00,Chileokulto,Chileokulto,236743,58970,248120,335.0,@Chileokulto El primer Panfleto virtual de Chile,,False,30.8630029,0.08578886124160856,Influencers estallido,1,0.6545928617185703
2009-04-24 18:06:25+00:00,HernÃ¡n,hernan_sr,30977,11302,134503,90.0,tweets con ajÃ­ incluido. ðŸŒ¶ï¸,,True,11.0773624,0.029604067281366588,Influencers estallido,1,0.2175880365132183
2018-06-13 14:18:58+00:00,HonorYGloria â¤ðŸ”¥,JoviNomas,34594,1694,113660,37.0,Bajo el cielo de MoscÃº.,,False,46.5019591,0.1301984183570453,Influencers estallido,1,1.00001
2008-04-19 17:43:02+00:00,El Ciudadano,El_Ciudadano,581822,71419,240898,1785.0,https://t.co/hF7jqSE6Tk medio de comunicaciÃ³n de los movimientos sociales #elciudadano ,,True,25.5707466,0.07076057192237765,Influencers estallido,1,0.537702961726532
2010-07-19 00:03:03+00:00,GAMBA,GAMBA_CL,213205,137,81389,384.0,El medio mÃ¡s carismÃ¡tico de la historia. Centristas anti-extremos y anti-populismo. Salvamos la Democracia todos los dÃ­as,,False,27.8058009,0.07710740033743214,Influencers estallido,1,0.5870685364066123
2007-07-23 22:31:14+00:00,Cooperativa,Cooperativa,3451177,643817,1430631,8624.0,"TambiÃ©n en @CooperativaPod, https://t.co/PmboXCxarJ e https://t.co/sjDzuB4CI9 | Tu nota de voz al WhatsApp [phone]","Santiago, Chile",True,[phone],0.3633048402065005,Prensa y Radio,4,0.5062015858792139
2008-05-03 15:15:06+00:00,BioBioChile,biobio,4187863,15448,960656,10654.0,Somos la red de prensa mÃ¡s grande del paÃ­s.  Wsp: ðŸ“²ValparaÃ­so: +56322357700 ðŸ“²Santiago: +56992007888 ðŸ“²ConcepciÃ³n: +56800726726 ðŸ“² IG: biobiochile,Chile,True,216.7240284,0.613573818365275,Prensa y Radio,4,0.8639094836461064
2009-11-02 14:58:20+00:00,The Clinic,thecliniccl,2158959,20050,476649,4265.0,"Noticias, Reportajes, Entrevistas y mÃ¡s en todas nuestras plataformas ðŸ“±ðŸ’»",Chile,True,101.5221676,0.28643794359364577,Prensa y Radio,4,0.39633620744703174
2009-07-06 04:36:46+00:00,Publimetro,PublimetroChile,1294505,12257,1207554,3967.0,El diario gratuito mÃ¡s leÃ­do en Chile #YoLeoPublimetro,"Santiago, Chile",True,250.2568104,0.7087960300285119,Prensa y Radio,4,1.0000099999999998
2010-10-11 23:56:10+00:00,Radio ADN,adnradiochile,2689018,2078,521464,3553.0,"Actualidad, Deportes y Noticias. Emisora miembro de @PRISARadio. ","Santiago, Chile",True,177.1486697,0.5011926511009568,Prensa y Radio,4,0.7032837785089499
2007-04-02 15:22:14+00:00,La Tercera,latercera,2148175,213821,1121976,7153.0,MÃ¡s que un diario ðŸ“²ðŸ“°,"Santiago, Chile",True,117.8611876,0.3328354545669333,Prensa y Radio,4,0.46265188202233515
2018-04-11 18:32:25+00:00,Interferencia,InterferenciaCL,182585,3026,7709,538.0,Apoya al periodismo independiente del poder.,,False,3.8743359,0.009149811085179115,Prensa y Radio,4,1e-05
2008-01-29 04:20:54+00:00,El Mostrador,elmostrador,1952615,227,323446,5990.0,El primer medio digital de Chile,Chile,True,113.8216139,0.321364377043731,Prensa y Radio,4,0.44625634208712767
2012-06-20 20:40:33+00:00,El Desconcierto,eldesconcierto,473115,11524,227436,1063.0,Medio de comunicaciÃ³n digital independiente,Chile,True,49.4845092,0.1386678921071925,Prensa y Radio,4,0.1851293896504193
2015-03-30 19:30:32+00:00,Tele13 Radio,Tele13_Radio,153919,8279,462129,587.0,#InformaciÃ³nEsencial,Chile,False,112.3139586,0.3170831255778729,Prensa y Radio,4,0.4401371759286597
2008-12-19 19:09:28+00:00,CNN Chile,CNNChile,4041634,898,479835,9544.0,Somos la cuenta oficial en Twitter de CNN Chile #VamosMÃ¡sAllÃ¡,Chile,True,166.689731,0.4714926615604463,Television,5,0.37205866294235024
2009-11-15 19:23:17+00:00,24 Horas,24HorasTVN,4253749,632,909245,8067.0,Â¡HOLA! ðŸ–ï¸ Somos el departamento de prensa de TVN.,"Santiago, Chile",True,352.8403605,1.0001,Television,5,1.00001
2009-03-17 20:54:09+00:00,T13,T13,3990134,91068,706797,7763.0,Somos el Departamento de Prensa de Canal 13. Tus denuncias al ðŸ“±+56939200797,"Santiago, Chile",True,120.1489423,0.3393319350044039,Television,5,0.21506026562088126
2009-07-18 22:23:30+00:00,Meganoticias,meganoticiascl,2960048,1780,673704,3004.0,Mantente informado al instante en https://t.co/PTo5rIBCJR Â¿Tienes alguna denuncia? EscrÃ­benos al +56958300316 ðŸ§,Chile,True,215.5908317,0.6103559077241751,Television,5,0.5370192201568814
2009-06-27 03:07:15+00:00,CHV Noticias,CHVNoticias,1711856,1108,178700,3366.0,Nuestro Twitter oficial. EntÃ©rate de todas las informaciones de Chile y el mundo. ðŸ“±Denuncias al WhatsApp [phone] ðŸ‘‰MÃ­ranos 24/7 en PlutoTV https://t.co/N0O03u9QSP,"Santiago, Chile",True,56.3991898,0.15830333958294554,Television,5,1e-05
2015-01-15 03:07:15+00:00,Ricardo Baeza-Yates,PolarBearby,16574,1586,25700,,ACM & IEEE Fellow. Co-author of Modern Information Retrieval. Data scientist for more than 30 years. Bias fighter & applied geographer. English & Spanish.,"Silicon Valley, USA",False,5.2653099,0.013099725549361035,Influencers covid,0,0.09571264732969349
2009-06-15 03:07:15+00:01,Izkia Siches Pastén,Izkia,617550,2168,32600,,Mamá de Khala ,"Santiago, Chile",False,8.0074671,0.020886561527129557,Influencers covid,0,0.20384229486846506
2009-07-15 03:07:15+00:02,Patty Muñoz García,Pa__tty,145319,3547,66200,,fui muy feliz siendo la primera Defensora d la Niñez de ?????? enamorada y feliz?????????????????amo a mi Cleo?? alboadicta??????#bebrave,"Santiago, Chile",False,11.3540912,0.030389887210262242,Influencers covid,0,0.33580748066370636
2011-05-15 03:07:15+00:03,Franco Basso,FrancoBassoSotz,17598,565,21000,,"Académico Escuela Ingeniería Industrial 
@PUCV_cl
. Ingeniero Matemático, Master Operaciones y Doctor en Transportes y Logística Uch",,False,3.9047988,0.009236315828855795,Influencers covid,0,0.0420645247072609
2008-04-15 03:07:15+00:04,El Ciudadano,El_Ciudadano,582913,71320,243500,,ElCiudadano.com medio de comunicación de los movimientos sociales #elciudadano ,"Santiago, Chile",True,25.8513434,0.07155737571520424,Influencers covid,0,0.9074679130658608
2010-08-15 03:07:15+00:05,Vitalicio,Vitalicio7020,3286,5000,189500,,"Algunas virtudes, muchos defectos, amo a los perros. La verdad ante todo.","Santiago, Chile",False,10.4574617,0.027843750595873906,Influencers covid,0,0.3004512903592756
2009-11-15 03:07:15+00:06,???? ???????? - ,RockandRolec,7532,7254,46000,,"Y me gusta el Rock, el maldito Rock . Melómano - Metal & Rock y algo más... No camino ni giro por la derecha. ",,False,2.8383002,0.00620780613265028,Influencers covid,0,1e-05
2010-03-15 03:07:15+00:07,"UP La Radio, Alza la voz",UPLaRadio,9468,1943,111500,,CEO FOUNDER Comunicadora Social AutogestionadaINDEPENDIENTE?Animadora/Locutora? SIN COMPROMISOS POLITICOS #AlzaLaVoz #MueveTuCuerpo Wsp ±56978375742,Chile,False,11.6950045,0.0313579702763023,Influencers covid,0,0.3492504864003138
2009-02-15 03:07:15+00:08,Felipe Parada ,FelipeParadaM,79543,3834,197600,,"Hijo de obrero. Rebeldía, Resistencia y Amor | Co-fundador de 
@180_cl
 | 
@nosotrxsahora
 ¡Que el pueblo sea protagonista! #Apruebo ????","Providencia, Chile",False,28.1982016,0.07822169089978996,Influencers covid,0,1.00001
2010-06-15 03:07:15+00:09,Red de Emergencia ONG,reddeemergencia,1067956,9373,392700,,ONG / Corporación Ciudadana Red Nacional de Emergencia -Un País informado y Comunicado es un Pais más preparado-,Chile,True,88.5469061,0.24959241443537764,Influencers incendio 2017,2,0.8019975175899244
2009-12-15 03:07:15+00:10,EL INFORMADORCHILE,INFORMADORCHILE,395426,0,193500,,24 horas acompañándote con la mejor información de Chile . WhatsApp 569/42830115,Chile,True,[phone],0.3110897563706909,Influencers incendio 2017,2,1.00001
2012-11-15 03:07:15+00:11,CE Biobio,CEBioBio,60814,248,71600,,"Corporación Emergencias del Biobio. Información, comunicación al servicio de la comunidad del Biobio. Miembros 
@RAHCh_Biobio
. UNETE a CEBiobio: http://goo.gl/SVA11e","Concepción, Chile",False,22.7103295,0.06263791623155719,Influencers incendio 2017,2,0.20003126795904233
2011-08-15 03:07:15+00:12,Bomberos Chillán,bomberoschillan,59488,353,26500,,"Twitter Oficial del Cuerpo de Bomberos de Chillan donde se entregara información (No de Emergencias).

cbch_1880 en Instagram  y Bomberos Chillàn en Facebook","Chillán, Chile",False,7.0448391,0.018153010604663348,Influencers incendio 2017,2,0.05679635217642875
2010-07-15 03:07:15+00:14,Alejandro Alegria,alegriagonzaa,23279,16031,446200,,"?????#Clipping medios regionales | Producción Prensa | ?? Amante de la Radio | ?? Despachos de 
@bomberosdechile
 desde #ElDesierto a #LaPatagonia ?? #DogLover ??","Santiago, Chile",False,32.5811657,0.09066788564863508,Influencers incendio 2017,2,0.2902836862179034
2010-02-15 03:07:15+00:15,Mauricio Ampuero,MauricioAmpuero,14469,339,4619,,- Aquí conversamos de actualidad -,"Moscú, Rusia",False,0.8341603,0.0005166996279606833,Influencers incendio 2017,2,1e-05
2014-08-15 03:07:15+00:16,Pitu... ???????,ablanch4,16587,9006,119300,,"Estamos de paso... dejemos huellas bonitas ?? .
Buena amiga #soydonante
Amor eterno a ?? y a la Primera línea de la salud ????.      

??DM","Ñuñoa, Chile",False,13.834774,0.037434220801520826,Influencers incendio 2017,2,0.11887904022115976
2009-07-15 03:07:15+00:17,SalvadorSchwartzmann,S_Schwartzmann,123708,861,382500,,"Resumen de tuits y noticias, con casi todas las principales del momento, para estar todos, fácil y rápido, bien informados","Concepción, Chile",False,84.0219987,0.23674314680827332,Influencers incendio 2017,2,0.7606247476469468
2010-06-15 03:07:15+00:18,Info Ñuble,InfoNuble,27927,82,32600,,"Grupo de Voluntari@s Informando Las Emergencias de la Región de Ñuble, contactos [email]","Chillán, Chile",False,8.8613483,0.023311306851321826,Influencers incendio 2017,2,0.07340531465616973
2013-10-15 03:07:15+00:19,Mr. Ranger Rojo,MrRangerR1,28800,8811,5389,,Trabajando por un mejor país y mejor vida a través de la equidad,,True,0.6874183,0.0001,Influencers incendio 2023,3,1e-05
2019-12-15 03:07:15+00:20,Solcita ,CapuchaCreativa,11190,6630,23800,,Difundiendo la gran pega del Gobierno del Presidente Gabriel Boric Font y la prensa no te mostrará Por una Nueva Constitución para Chile ,,False,6.8130228,0.01749472759117558,Influencers incendio 2023,3,0.12987845926506061
2021-02-15 03:07:15+00:21,Jacko ,JackoProu,13989,14030,31200,,"#FuerzaCarabineros CALLE?? #YoTeCreo
#DevuelvanLosNiñosDeSename
Hago lo que quiero. 
????","Los Andes, Chile",False,11.2359095,0.03005428955981615,Influencers incendio 2023,3,0.22364773236013694
2019-12-15 03:07:15+00:23,Emilia ,camilaemiliasv,50074,33526,174300,,"Agradecida de Dios y de la Virgen María , Orgullosa chilena, chilota y mariana. Solidaridad con todos, desarrollo y libertad para todos. Soy donante.",Chile,False,47.8551797,0.13404112542501992,Influencers incendio 2023,3,1.0000099999999998
2020-05-15 03:07:15+00:24,Chileno,Chileno17039890,8423,7715,44900,,"Ingeniero en Geomensura, Ingeniero En Administración de empresas Mención en Recursos Humanos, del 22%(Original) , 44% y del 62%... me siguen y los sigo.",,False,12.554741,0.033799342751082664,Influencers incendio 2023,3,0.2516081752740124
2010-09-15 03:07:15+00:25,Resumen,rsumen,45799,2381,133300,,"nformación independiente y descentralizada desde Concepción
FB:http://bit.ly/2CDaaS1
YT:http://bit.ly/2BSjaT7
IG:http://bit.ly/2EJc0Ui
WA:+56950556074
Apóyanos: http://bit.ly/2GNLV7W","Concepción, Chile",False,21.0010128,0.0577840118759059,Influencers incendio 2023,3,0.43067691946079933
2021-06-15 03:07:15+00:26,?? ?? ?? ??. ,perzzzz90,1878,5000,56400,,"??Chile ????/
??????????
/??????????? ??/?Ú????
????",,False,16.3742015,0.04464537026440895,Influencers incendio 2023,3,0.33258425695848265
2012-03-15 03:07:15+00:27,Rodolfo Ayala,ayala_rodolfo,18682,11069,8940,,"Libre pensador agnóstico, orgulloso de mi familia, aficionado al ciclismo y a viajar. Ingeniero, Auditor y MBA. Fui del 22% y del 62% (y tenía razón)",Chile,True,0.7895221,0.0003899416354784042,Influencers incendio 2023,3,0.0021746946339921054
2020-01-15 03:07:15+00:28,Cacho Escalona,Cachoescalona1,7386,1030,49000,,"Patriota Chileno. Detesto el Comunismo, los borregos y Orcos. Lo sabrán nuestros hijos también. ( Soy Facho)","Vitacura, Chile",False,22.4891087,0.062009720997355904,Influencers incendio 2023,3,0.46222592360751713
